aposta_id,apostador_id,jogo_id,valor,odd,timestamp,resultado
a00000,u14,jogo16,265.1,4.95,2025-05-21 11:47:10,perdeu
a00001,u79,jogo16,922.94,2.48,2025-05-21 09:33:10,perdeu
a00002,u81,jogo36,632.41,1.7,2025-05-21 09:52:10,perdeu
a00003,u86,jogo38,299.05,4.43,2025-05-21 11:19:10,perdeu
a00004,u1,jogo16,576.08,3.85,2025-05-21 09:10:10,ganhou
a00005,u53,jogo9,769.41,1.67,2025-05-21 09:33:10,perdeu
a00006,u77,jogo10,110.94,4.69,2025-05-21 10:58:10,perdeu
a00007,u29,jogo44,129.75,4.08,2025-05-21 09:47:10,pendente
a00008,u74,jogo9,205.49,1.85,2025-05-21 09:34:10,pendente
a00009,u99,jogo8,995.05,4.0,2025-05-21 09:50:10,pendente
a00010,u11,jogo11,320.71,3.32,2025-05-21 10:58:10,perdeu
a00011,u47,jogo19,727.5,4.65,2025-05-21 09:29:10,perdeu
a00012,u72,jogo19,198.22,1.63,2025-05-21 11:39:10,ganhou
a00013,u89,jogo6,618.48,1.54,2025-05-21 10:26:10,pendente
a00014,u18,jogo41,940.15,3.68,2025-05-21 10:05:10,ganhou
a00015,u9,jogo45,54.72,4.29,2025-05-21 10:42:10,perdeu
a00016,u29,jogo38,270.54,4.43,2025-05-21 10:31:10,ganhou
a00017,u67,jogo34,526.39,3.5,2025-05-21 09:44:10,ganhou
a00018,u97,jogo10,364.72,2.54,2025-05-21 09:33:10,pendente
a00019,u41,jogo3,122.62,2.86,2025-05-21 11:34:10,perdeu
a00020,u99,jogo10,53.93,2.22,2025-05-21 09:10:10,pendente
a00021,u37,jogo38,115.23,4.12,2025-05-21 09:10:10,pendente
a00022,u27,jogo31,503.48,4.04,2025-05-21 09:50:10,pendente
a00023,u63,jogo39,64.47,2.69,2025-05-21 09:31:10,perdeu
a00024,u58,jogo6,725.65,2.16,2025-05-21 10:51:10,perdeu
a00025,u50,jogo19,911.42,4.62,2025-05-21 10:26:10,pendente
a00026,u59,jogo48,210.3,4.68,2025-05-21 10:12:10,perdeu
a00027,u5,jogo21,628.71,1.68,2025-05-21 11:06:10,perdeu
a00028,u15,jogo19,446.33,4.48,2025-05-21 11:26:10,ganhou
a00029,u54,jogo45,887.84,4.09,2025-05-21 10:50:10,perdeu
a00030,u79,jogo34,401.86,4.72,2025-05-21 10:06:10,ganhou
a00031,u14,jogo20,798.35,3.92,2025-05-21 10:53:10,ganhou
a00032,u16,jogo7,294.31,4.12,2025-05-21 10:19:10,perdeu
a00033,u15,jogo10,223.29,2.88,2025-05-21 09:29:10,pendente
a00034,u64,jogo1,883.44,4.54,2025-05-21 11:52:10,pendente
a00035,u29,jogo22,731.66,3.95,2025-05-21 10:23:10,pendente
a00036,u70,jogo29,579.61,4.63,2025-05-21 10:03:10,ganhou
a00037,u84,jogo42,425.28,4.22,2025-05-21 09:01:10,pendente
a00038,u62,jogo28,689.49,4.07,2025-05-21 09:52:10,ganhou
a00039,u7,jogo35,385.72,2.98,2025-05-21 11:35:10,perdeu
a00040,u82,jogo15,505.68,3.57,2025-05-21 09:50:10,perdeu
a00041,u76,jogo47,904.64,3.83,2025-05-21 10:46:10,pendente
a00042,u1,jogo7,886.95,3.42,2025-05-21 10:32:10,ganhou
a00043,u8,jogo4,769.52,4.43,2025-05-21 09:20:10,pendente
a00044,u94,jogo4,725.87,1.95,2025-05-21 09:28:10,pendente
a00045,u2,jogo43,888.47,2.31,2025-05-21 10:51:10,ganhou
a00046,u1,jogo4,423.5,1.64,2025-05-21 11:26:10,perdeu
a00047,u48,jogo8,135.2,3.18,2025-05-21 09:23:10,ganhou
a00048,u33,jogo46,909.51,3.75,2025-05-21 11:37:10,ganhou
a00049,u98,jogo16,298.01,3.07,2025-05-21 11:12:10,perdeu
a00050,u44,jogo21,687.85,4.91,2025-05-21 09:55:10,perdeu
a00051,u87,jogo19,356.67,1.64,2025-05-21 11:37:10,pendente
a00052,u66,jogo4,216.21,1.83,2025-05-21 09:31:10,ganhou
a00053,u93,jogo11,864.28,3.99,2025-05-21 10:16:10,ganhou
a00054,u96,jogo25,87.85,2.84,2025-05-21 11:04:10,perdeu
a00055,u7,jogo6,771.69,4.6,2025-05-21 09:27:10,perdeu
a00056,u44,jogo38,147.03,1.95,2025-05-21 11:08:10,pendente
a00057,u47,jogo18,208.75,3.83,2025-05-21 09:30:10,perdeu
a00058,u86,jogo7,225.05,2.18,2025-05-21 11:27:10,pendente
a00059,u68,jogo46,146.89,4.87,2025-05-21 11:19:10,pendente
a00060,u61,jogo26,977.7,2.46,2025-05-21 11:54:10,perdeu
a00061,u90,jogo27,393.35,3.53,2025-05-21 10:39:10,ganhou
a00062,u51,jogo26,771.96,4.45,2025-05-21 11:29:10,perdeu
a00063,u70,jogo20,113.92,2.13,2025-05-21 10:45:10,perdeu
a00064,u19,jogo33,577.77,1.8,2025-05-21 10:40:10,perdeu
a00065,u74,jogo7,791.46,3.24,2025-05-21 11:21:10,pendente
a00066,u10,jogo19,85.19,2.34,2025-05-21 11:39:10,pendente
a00067,u49,jogo6,736.27,4.93,2025-05-21 09:46:10,perdeu
a00068,u48,jogo37,869.8,1.7,2025-05-21 10:53:10,pendente
a00069,u28,jogo17,509.78,3.53,2025-05-21 09:42:10,perdeu
a00070,u58,jogo17,648.32,1.91,2025-05-21 11:01:10,ganhou
a00071,u60,jogo38,567.3,4.4,2025-05-21 11:51:10,perdeu
a00072,u19,jogo26,680.52,2.37,2025-05-21 09:00:10,pendente
a00073,u47,jogo40,866.15,1.61,2025-05-21 10:14:10,pendente
a00074,u22,jogo45,958.82,4.22,2025-05-21 10:48:10,perdeu
a00075,u82,jogo34,520.52,4.89,2025-05-21 10:46:10,pendente
a00076,u74,jogo46,730.31,1.8,2025-05-21 10:01:10,perdeu
a00077,u36,jogo31,711.4,3.25,2025-05-21 11:13:10,perdeu
a00078,u58,jogo27,593.81,1.92,2025-05-21 10:55:10,pendente
a00079,u43,jogo24,475.99,2.57,2025-05-21 09:14:10,pendente
a00080,u18,jogo24,736.69,3.74,2025-05-21 10:59:10,ganhou
a00081,u58,jogo15,730.21,4.11,2025-05-21 10:35:10,pendente
a00082,u61,jogo29,700.06,4.79,2025-05-21 10:58:10,pendente
a00083,u19,jogo31,849.78,2.73,2025-05-21 10:09:10,perdeu
a00084,u51,jogo31,983.86,2.28,2025-05-21 09:37:10,pendente
a00085,u61,jogo33,762.51,3.73,2025-05-21 10:51:10,ganhou
a00086,u59,jogo27,944.88,2.15,2025-05-21 10:09:10,pendente
a00087,u75,jogo50,331.88,4.4,2025-05-21 09:51:10,pendente
a00088,u66,jogo21,609.13,3.25,2025-05-21 10:34:10,pendente
a00089,u35,jogo12,392.63,1.59,2025-05-21 10:14:10,perdeu
a00090,u75,jogo44,569.16,2.35,2025-05-21 11:25:10,pendente
a00091,u27,jogo35,114.84,3.39,2025-05-21 11:20:10,perdeu
a00092,u23,jogo10,719.26,2.18,2025-05-21 09:33:10,ganhou
a00093,u26,jogo9,983.15,4.42,2025-05-21 09:00:10,pendente
